Designator,Footprint,Quantity,Value,LCSC Part #
C1,0402,1,cap_1uF_10v_0402,C52923
C10,0402,1,cap_100nF_16v_0402,C1525
C11,0402,1,cap_100nF_16v_0402,C1525
"C12, C19, C20, C21, C22, C23, C6, C7",C_0805,8,100n,C495959
C13,0402,1,cap_100nF_16v_0402,C1525
C14,0402,1,cap_100nF_16v_0402,C1525
C15,0402,1,cap_4.7uF_10v_0402,C23733
C16,0402,1,cap_100nF_16v_0402,C1525
C17,0402,1,cap_100nF_16v_0402,C1525
C18,C_0805,1,10u,C90544
C2,0402,1,cap_100nF_16v_0402,C1525
C3,0402,1,cap_1uF_10v_0402,C52923
C4,0402,1,cap_10uF_10v_0402,C19702
C5,0402,1,cap_4.7uF_10v_0402,C23733
C8,0402,1,cap_20pF_50v_0402,C1554
C9,0402,1,cap_20pF_50v_0402,C1554
D1,D_SOD-523,1,PMEG2010AEB,C282563
D3,0603,1,LED,C72041
D4,LED_0402,1,SMD-LED-WHITE_0402_,C74342
"Da1, Da2, Da3, Da4, Da5, Da6, Da7, Db1, Db2, Db3, Db4, Db5, Db6, Dc1, Dc2, Dc3, Dc4, Dc5, Dc6, Dd1, Dd2, Dd3, Dd4, Dd5, Dd6, Dd7, De1, De2, De3, De4, De6",D_SOD-123,31,D,C81598
De5,D_SOD-523,1,1N4148,C68948
F1,F1206,1,3A,C89656
F2,F1206,1,1.5A,C89655
FB1,0402,1,fb_0402_26ohm,C668229
FB2,0402,1,fb_0402_26ohm,C668229
FB3,0402,1,fb_0402_26ohm,C668229
FB4,0402,1,fb_0402_26ohm,C668229
"H1, H2, H3",MountingHole_2.2mm_M2_Pad_Via,3,M2,
J1,USB_C_Receptacle_HRO_TYPE-C-31-M-12,1,USB_EXT,C165948
J2,USB_C_Receptacle_HRO_TYPE-C-31-M-12,1,USB_Conn_1,C165948
J3,USB_C_Receptacle_HRO_TYPE-C-31-M-12,1,USB_Link,C165948
J4,PinHeader_1x06_P2.54mm_Vertical,1,Conn_01x06,
J5,CON_TC2030_outlined,1,JTAG_TC2030,
J6,USB_C_Receptacle_HRO_TYPE-C-31-M-12,1,USB_Conn_2,C165948
"JP1, JP2",SolderJumper-3_P1.3mm_Open_RoundedPad1.0x1.5mm_NumberLabels,2,VBUS_SEL,
"JP3, JP4, JP7, JP8",SolderJumper-3_P1.3mm_Open_RoundedPad1.0x1.5mm_NumberLabels,4,SPI/I2C,
JP6,SolderJumper-3_P1.3mm_Open_RoundedPad1.0x1.5mm_NumberLabels,1,MUX_SEL,
"LEDa1, LEDa2, LEDa3, LEDa4, LEDa5, LEDa6, LEDa7, LEDc2, LEDc3, LEDc4, LEDc5, LEDc6, LEDe1, LEDe2, LEDe3, LEDe4, LEDe5",LED_MX_6028R,17,MX_SK6812MINI-E,C5149201
"LEDb1, LEDb2, LEDb3, LEDb4, LEDb5, LEDb6, LEDd3, LEDd4, LEDd5, LEDd6, LEDd7",LED_MX_6028R_Flipped,11,MX_SK6812MINI-E,C5149201
"LEDc1, LEDd1, LEDd2",LED_MX_6028R_SOLO,3,MX_SK6812MINI-E,C5149201
"LEDs1, LEDs10, LEDs11, LEDs12, LEDs13, LEDs14, LEDs15, LEDs16, LEDs17, LEDs2, LEDs3, LEDs4, LEDs5, LEDs6, LEDs7, LEDs8, LEDs9",sk6812side,17,MX_SK6812MINI-E,C2890037
LS1,Buzzer_Mallory_AST1109MLTRQ,1,Buzzer,C201047
"Q1, Q3",SOT-363_SC-70-6_SC-88,2,MUN5311DW1T1G,C152542
Q2,SOT-23,1,AO3401A,C15127
R1,0603,1,5.1k,C104384
R10,0402,1,r_470_0402_1p,C25117
R11,0603,1,2k2,C4190
R12,0805,1,5.1k,C104384
R13,0603,1,5.1k,C104384
R14,0402,1,r_75_0402_1p,C25133
R2,0603,1,5.1k,C104384
R3,0603,1,10k,C25804
R4,0603,1,10k,C25804
R5,0603,1,5.1k,C104384
R6,0402,1,r_75_0402_1p,C25133
R7,0402,1,r_4.7k_0402_1p,C25900
R8,0402,1,r_10k_0402_1p,C25744
R9,0402,1,r_100k_0402_1p,C25741
"S1, S2",STAB_MX_P_2.25u,2,MX_stab,
SW1,SW_SPST_TL3342,1,Reset,C318884
"SWa1, SWa2, SWa3, SWa4, SWa5, SWa6, SWa7, SWb2, SWb3, SWb4, SWb5, SWb6, SWc2, SWc3, SWc4, SWc5, SWc6, SWd2, SWd3, SWd4, SWd5, SWd6, SWd7",SW_MX_HS_1u,23,MX_SW_HS,C2803348
SWb1,SW_MX_HS_1.5u,1,MX_SW_HS,C2803348
SWc1,SW_MX_HS_1.75u,1,MX_SW_HS,C2803348
SWcx1,SW_MX_HS_1.75u_stp,1,MX_SW_HS,C2803348
"SWd1, SWe1, SWe2, SWe3, SWe4",SW_MX_HS_1.25u,5,MX_SW_HS,C2803348
"SWdx1, SWe6",SW_MX_HS_2.25u,2,MX_SW_HS,C2803348
"T1, T13, T14, T15, T19, T2, T20, T21, T22, T23, T3, T4, T8",TestPoint_Pad_D1.0mm,13,TP,
T24,TestPoint_Pad_D1.0mm,1,3V3,
T25,TestPoint_Pad_D1.0mm,1,5V,
"T26, T27",TestPoint_Pad_D1.0mm,2,GND,
U1,WQFN-24-1EP_4x4mm_P0.5mm_EP2.6x2.6mm,1,TS3A27518ERTW,C2651937
U2,SOT-23-6,1,SRV05-4,C85364
U3,LQFP-64_10x10mm_P0.5mm,1,STM32F411RETx,
U4,SOP-8_3.9x4.9mm_P1.27mm,1,MB85RS64PNF-G-JNERE1,C8741
U5,SOT-23-5,1,AAP2967-33VIR1,C370742
U6,SOT-23-5,1,LMV321,C90297
U7,SOIC-8_5.23x5.23mm_P1.27mm,1,W25Q128JVSIQ,C97521
U8,SOT-353_SC-70-5,1,SN74LV1T34DCKR,C78541
Y1,X2-SMD-5.0X3.2X1.3MM,1,SMD-CRYSTAL-8MHZ-20PF-10PPM_2P-5.0X3.2MM_,C115962
